!SESSION 2025-07-04 14:57:55.239 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-07-04 14:58:01.097
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.583
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.583
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.599
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.601
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.614
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.614
!MESSAGE XSCT Command: [setws E:/vitisspace], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.879
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.879
!MESSAGE XSCT command with result: [setws E:/vitisspace], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.879
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.895
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, e:/Xilinx/Vitis/2020.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2025-07-04 14:58:09.439
!MESSAGE Opening file dialog using preferences. Current path: E:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:18.759
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/vvyy/AppData/Local/Temp/hwspec_systembram_wrapper2139352531305828932/systembram_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:19.944
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/vvyy/AppData/Local/Temp/hwspec_systembram_wrapper2139352531305828932/systembram_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:20.010
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/vvyy/AppData/Local/Temp/hwspec_systembram_wrapper2139352531305828932/systembram_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:20.013
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/vvyy/AppData/Local/Temp/hwspec_systembram_wrapper2139352531305828932/systembram_wrapper.xsa], Result: [null, {"device": "7z010",
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:26.519
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:26.519
!MESSAGE XSCT Command: [source E:/vitisspace/sketch/_ide/psinit/ps7_init.tcl], Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:26.529
!MESSAGE XSCT command with result: [source E:/vitisspace/sketch/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:26.529
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:26.691
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:26.691
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:26.691
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:26.702
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:26.702
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:26.702
!MESSAGE XSCT Command: [dow E:/vitisspace/sketch/Debug/sketch.elf], Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:27.028
!MESSAGE XSCT command with result: [dow E:/vitisspace/sketch/Debug/sketch.elf], Result: [null, ]. Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:27.028
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:27.097
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:27.133
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:27.143
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:27.143
!MESSAGE XSCT Command: [con], Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:27.153
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:48.827
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/vitisspace/systembram_wrapper/export/systembram_wrapper/hw/systembram_wrapper.xsa E:/vitisspace/systembram_wrapper/export/systembram_wrapper/sw/systembram_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-44: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:48.837
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/vitisspace/systembram_wrapper/export/systembram_wrapper/hw/systembram_wrapper.xsa E:/vitisspace/systembram_wrapper/export/systembram_wrapper/sw/systembram_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-44: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:48.837
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/vitisspace/systembram_wrapper/export/systembram_wrapper/hw/systembram_wrapper.xsa E:/vitisspace/systembram_wrapper/export/systembram_wrapper/sw/systembram_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-44: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:48.842
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/vitisspace/systembram_wrapper/export/systembram_wrapper/hw/systembram_wrapper.xsa E:/vitisspace/systembram_wrapper/export/systembram_wrapper/sw/systembram_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-44: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-07-04 18:10:48.844
!MESSAGE Generating MD5 hash for file: E:\vitisspace\systembram_wrapper\export\systembram_wrapper\sw\systembram_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:48.844
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/vitisspace/systembram_wrapper/export/systembram_wrapper/sw/systembram_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-44: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:48.847
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/vitisspace/systembram_wrapper/export/systembram_wrapper/sw/systembram_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-44: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:10.434
!MESSAGE XSCT Command: [disconnect tcfchan#33], Thread: Thread-1859

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:10.449
!MESSAGE XSCT command with result: [disconnect tcfchan#33], Result: [null, ]. Thread: Thread-1859

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.454
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.457
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#34]. Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.460
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.468
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.468
!MESSAGE XSCT Command: [version -server], Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.468
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.468
!MESSAGE XSCT Command: [version], Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.471
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.471
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.474
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.474
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.484
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.484
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.489
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.489
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.495
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.495
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.504
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.504
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.515
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.519
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.521
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.521
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.535
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.535
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.539
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.541
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.550
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.550
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.550
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.556
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.566
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.568
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.576
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Result: [null, ]. Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.578
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.578
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.580
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.588
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.588
!MESSAGE XSCT Command: [rst -system], Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.660
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:11.660
!MESSAGE XSCT Command: [after 3000], Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:14.670
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:14.687
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:14.694
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:14.695
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:14.704
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:14.705
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:14.723
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:14.723
!MESSAGE XSCT Command: [fpga -file E:/vitisspace/sketch/_ide/bitstream/systembram_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:16.525
!MESSAGE XSCT command with result: [fpga -file E:/vitisspace/sketch/_ide/bitstream/systembram_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:16.546
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:16.557
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:16.557
!MESSAGE XSCT Command: [loadhw -hw E:/vitisspace/systembram_wrapper/export/systembram_wrapper/hw/systembram_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:16.564
!MESSAGE XSCT command with result: [loadhw -hw E:/vitisspace/systembram_wrapper/export/systembram_wrapper/hw/systembram_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, systembram_wrapper_1]. Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:16.564
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:16.567
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:16.567
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:16.572
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:16.577
!MESSAGE XSCT Command: [source E:/vitisspace/sketch/_ide/psinit/ps7_init.tcl], Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:16.577
!MESSAGE XSCT command with result: [source E:/vitisspace/sketch/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:16.580
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:16.763
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:16.763
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:16.769
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:16.773
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:16.785
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:16.785
!MESSAGE XSCT Command: [dow E:/vitisspace/sketch/Debug/sketch.elf], Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:17.104
!MESSAGE XSCT command with result: [dow E:/vitisspace/sketch/Debug/sketch.elf], Result: [null, ]. Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:17.104
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:17.165
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:17.205
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:17.213
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:17.213
!MESSAGE XSCT Command: [con], Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:11:17.226
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-50: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:22:45.076
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/vitisspace/systembram_wrapper/export/systembram_wrapper/hw/systembram_wrapper.xsa E:/vitisspace/systembram_wrapper/export/systembram_wrapper/sw/systembram_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-48: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:22:45.084
